StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,Statement,Age,Unit completion,First Consent,Q22,Q1,Q2,Q3,Q6,Q6_6_TEXT,Q7,Q8,Q11_1,Q11_2,Q11_3,Q11_4,Q11_5,Q12,Q12_15_TEXT,Q13_16,Q13_18,Q13_11,Q13_14,Q13_12,Q13_20,Q13_10,Q13_17,Q13_15,Q13_19,Q13_9,Q13_13,Q21_16,Q21_18,Q21_11,Q21_14,Q21_12,Q21_20,Q21_10,Q21_17,Q21_15,Q21_19,Q21_9,Q21_13,Q4,Q4_4_TEXT,Q9,Q9_6_TEXT,Q_DataPolicyViolations
Start Date,End Date,Response Type,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Distribution Channel,User Language,Have you read the explanatory statement?,Are you 18 years or older?,Have you chosen your engineering specialisation and completed at least one unit in that specialisation?,Do you agree to participate in this study and provide consent for the researchers to use the data you provide in this survey? No identifiable information will be collected.,How many years of your engineering studies have you completed?,What is your engineering specialisation?,Do you think your specialisation was the correct choice for you?,"What specialisation would you pick instead, if given the choice?",What resources did you use when selecting your specialisation? - Selected Choice,What resources did you use when selecting your specialisation? - Other (please elaborate) - Text,"Before coming to university and doing the common first year engineering units, did you have any idea of the specialisation you wanted to do?",Did this specialisation choice change after first year?,"What were the results of your ITP Metrics Personality Assessment?
Please estimate to the best of your ability, it does not have to be exact - Extraversion","What were the results of your ITP Metrics Personality Assessment?
Please estimate to the best of your ability, it does not have to be exact - Emotionality","What were the results of your ITP Metrics Personality Assessment?
Please estimate to the best of your ability, it does not have to be exact - Conscientiousness","What were the results of your ITP Metrics Personality Assessment?
Please estimate to the best of your ability, it does not have to be exact - Agreeableness","What were the results of your ITP Metrics Personality Assessment?
Please estimate to the best of your ability, it does not have to be exact - Openness","Please select the hobbies/activities you enjoy in your spare time
(Please select up to 5 options) - Selected Choice","Please select the hobbies/activities you enjoy in your spare time
(Please select up to 5 options) - Other - Text","The following topics were covered in your first-year engineering foundation units.
Please choose the four content items that you found most interesting. - Chemical processes (waste water)","The following topics were covered in your first-year engineering foundation units.
Please choose the four content items that you found most interesting. - Circuits","The following topics were covered in your first-year engineering foundation units.
Please choose the four content items that you found most interesting. - Coding","The following topics were covered in your first-year engineering foundation units.
Please choose the four content items that you found most interesting. - Computer aided design (CAD)","The following topics were covered in your first-year engineering foundation units.
Please choose the four content items that you found most interesting. - Data analysis","The following topics were covered in your first-year engineering foundation units.
Please choose the four content items that you found most interesting. - Dynamics","The following topics were covered in your first-year engineering foundation units.
Please choose the four content items that you found most interesting. - Engineering design","The following topics were covered in your first-year engineering foundation units.
Please choose the four content items that you found most interesting. - Materials properties","The following topics were covered in your first-year engineering foundation units.
Please choose the four content items that you found most interesting. - Numerical modelling","The following topics were covered in your first-year engineering foundation units.
Please choose the four content items that you found most interesting. - Smart systems","The following topics were covered in your first-year engineering foundation units.
Please choose the four content items that you found most interesting. - Statics","The following topics were covered in your first-year engineering foundation units.
Please choose the four content items that you found most interesting. - 3D printing","Please rank these content choices in terms of interest

1 = most interesting, 4 = least interesting - Chemical processes (waste water)","Please rank these content choices in terms of interest

1 = most interesting, 4 = least interesting - Circuits","Please rank these content choices in terms of interest

1 = most interesting, 4 = least interesting - Coding","Please rank these content choices in terms of interest

1 = most interesting, 4 = least interesting - Computer aided design (CAD)","Please rank these content choices in terms of interest

1 = most interesting, 4 = least interesting - Data analysis","Please rank these content choices in terms of interest

1 = most interesting, 4 = least interesting - Dynamics","Please rank these content choices in terms of interest

1 = most interesting, 4 = least interesting - Engineering design","Please rank these content choices in terms of interest

1 = most interesting, 4 = least interesting - Materials properties","Please rank these content choices in terms of interest

1 = most interesting, 4 = least interesting - Numerical modelling","Please rank these content choices in terms of interest

1 = most interesting, 4 = least interesting - Smart systems","Please rank these content choices in terms of interest

1 = most interesting, 4 = least interesting - Statics","Please rank these content choices in terms of interest

1 = most interesting, 4 = least interesting - 3D printing","Please choose the most accurate reason for your ideal specialisation choice:
I chose this specialisation because it best fits my... - Selected Choice","Please choose the most accurate reason for your ideal specialisation choice:
I chose this specialisation because it best fits my... - Other (please elaborate) - Text","You mentioned that your expected specialisation choice changed after first year. 

Please choose the most accurate reason for this change.
I changed my ideal specialisation choice to better reflect my... - Selected Choice","You mentioned that your expected specialisation choice changed after first year. 

Please choose the most accurate reason for this change.
I changed my ideal specialisation choice to better reflect my... - Other (please elaborate) - Text",Q_DataPolicyViolations
"{""ImportId"":""startDate"",""timeZone"":""Australia/Sydney""}","{""ImportId"":""endDate"",""timeZone"":""Australia/Sydney""}","{""ImportId"":""status""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""Australia/Sydney""}","{""ImportId"":""_recordId""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID35""}","{""ImportId"":""QID10""}","{""ImportId"":""QID39""}","{""ImportId"":""QID40""}","{""ImportId"":""QID43""}","{""ImportId"":""QID12""}","{""ImportId"":""QID14""}","{""ImportId"":""QID16""}","{""ImportId"":""QID24""}","{""ImportId"":""QID24_6_TEXT""}","{""ImportId"":""QID28""}","{""ImportId"":""QID29""}","{""ImportId"":""QID21_1""}","{""ImportId"":""QID21_2""}","{""ImportId"":""QID21_3""}","{""ImportId"":""QID21_4""}","{""ImportId"":""QID21_5""}","{""ImportId"":""QID23""}","{""ImportId"":""QID23_15_TEXT""}","{""ImportId"":""QID26_1""}","{""ImportId"":""QID26_2""}","{""ImportId"":""QID26_3""}","{""ImportId"":""QID26_4""}","{""ImportId"":""QID26_5""}","{""ImportId"":""QID26_6""}","{""ImportId"":""QID26_7""}","{""ImportId"":""QID26_8""}","{""ImportId"":""QID26_9""}","{""ImportId"":""QID26_10""}","{""ImportId"":""QID26_11""}","{""ImportId"":""QID26_12""}","{""ImportId"":""QID42_1""}","{""ImportId"":""QID42_2""}","{""ImportId"":""QID42_3""}","{""ImportId"":""QID42_4""}","{""ImportId"":""QID42_5""}","{""ImportId"":""QID42_6""}","{""ImportId"":""QID42_7""}","{""ImportId"":""QID42_8""}","{""ImportId"":""QID42_9""}","{""ImportId"":""QID42_10""}","{""ImportId"":""QID42_11""}","{""ImportId"":""QID42_12""}","{""ImportId"":""QID15""}","{""ImportId"":""QID15_4_TEXT""}","{""ImportId"":""QID30""}","{""ImportId"":""QID30_6_TEXT""}","{""ImportId"":""Q_DataPolicyViolations""}"
2025-05-22 12:23:16,2025-05-22 12:26:16,IP Address,100,179,True,2025-05-22 12:26:17,R_4kHe2zXMdzqx9J4,qr,EN,Yes,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-20 14:18:47,2025-05-20 14:20:57,IP Address,9,130,False,2025-05-27 14:20:58,R_4dBcJlnX3NA3MeX,anonymous,EN,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-20 14:23:33,2025-05-20 14:23:41,IP Address,10,7,False,2025-05-27 14:23:41,R_9aISh4ooFqsrDWf,qr,EN,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-27 15:06:18,2025-05-27 15:12:13,IP Address,100,355,True,2025-05-27 15:12:14,R_4P1Yk73sk44vAbk,qr,EN,Yes,Yes,Yes,Yes,2,Materials,Yes,,"Monash staff,Student teams/clubs",,No,,88,87,92,89,82,"Arts and crafts,Board games,Gaming,Music,Reading",,5,7,2,6,8,9,1,3,10,11,12,4,3,7,4,5,10,9,1,8,11,2,12,6,Personality,,,,
2025-05-22 09:29:17,2025-05-22 09:30:16,IP Address,14,59,False,2025-05-29 09:30:19,R_4fCuJrkmkh043Uy,qr,EN,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-29 11:49:45,2025-05-29 11:54:01,IP Address,100,255,True,2025-05-29 11:54:01,R_9fM7Yk7sWf7uc13,qr,EN,Yes,Yes,Yes,Yes,2,Mechatronics,Yes,,"Friends/family,Independent research,Monash staff,Unit content",,Yes,Yes,62,54,54,59,51,"Board games,Bouldering,Gaming,Programming or other computer-related activities,3D printing",,5,2,3,6,7,1,9,8,10,11,12,4,5,2,4,6,7,1,8,9,10,11,12,3,Personality,,Other (please elaborate),"Job prospects ",
2025-05-30 13:39:33,2025-05-30 13:43:16,IP Address,100,223,True,2025-05-30 13:43:16,R_49LGcuOvphiHkMV,qr,EN,Yes,Yes,Yes,Yes,4,Mechanical,Yes,,"Friends/family,Unit content",,Yes,No,61,22,55,57,66,"Gaming,Lego",,9,5,6,1,7,2,3,8,10,11,12,4,7,1,2,3,4,5,6,8,9,10,11,12,Personality,,,,
2025-05-23 17:51:52,2025-05-23 17:53:34,IP Address,71,102,False,2025-05-30 17:53:37,R_9HTH4GKXQTtUc7K,qr,EN,Yes,Yes,Yes,Yes,3,Materials,Yes,,"Monash faculty briefings,Monash faculty website,Unit content",,Yes,No,54,16,68,57,76,"Music,Sports,Travelling",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-02 15:23:08,2025-06-02 15:27:50,IP Address,100,281,True,2025-06-02 15:27:50,R_91YEl7SRyyruNek,qr,EN,Yes,Yes,Yes,Yes,2,Software,Yes,,"Friends/family,Independent research,Monash faculty briefings,Monash faculty website,Monash staff,Student teams/clubs,Unit content",,Yes,Yes,100,91,86,100,70,"Arts and crafts,Board games,Cooking/Baking,Lego,Outdoor activities (e.g. hiking),Reading,Sports,Travelling",,6,2,4,1,5,7,11,8,3,9,10,12,9,4,1,2,5,6,7,8,3,10,11,12,Personality,,Academic interest,,
2025-05-27 17:15:39,2025-05-27 17:18:14,IP Address,95,154,False,2025-06-03 17:18:15,R_4fRgnTiM8ozdO49,qr,EN,Yes,Yes,Yes,Yes,1,Mechatronics,Yes,,"Friends/family,Independent research,Unit content",,No,,72,57,71,85,95,"Cooking/Baking,Lego",,8,3,1,6,4,10,11,5,7,2,12,9,4,3,1,5,7,8,9,11,10,2,12,6,Academic interests,,,,
2025-06-12 13:48:36,2025-06-12 14:40:43,IP Address,100,3127,True,2025-06-12 14:40:44,R_9emMHiHxixZtJJL,qr,EN,Yes,Yes,Yes,Yes,3,Electrical and computer systems,Yes,,"Unit content,Other (please elaborate)",Course map,Yes,Yes,42,55,30,41,34,"Arts and crafts,Cooking/Baking,Gaming,Reading,Travelling",,8,1,4,6,5,7,3,2,9,10,11,12,7,1,4,6,8,9,2,10,5,3,11,12,Academic interests,,Other (please elaborate),"Job opportunities ",
2025-06-15 13:52:20,2025-06-15 13:57:48,IP Address,100,327,True,2025-06-15 13:57:48,R_4mhl9gzcUGiXXah,qr,EN,Yes,Yes,Yes,Yes,4,Electrical and computer systems,Yes,,Other (please elaborate),Personal interest,Yes,No,70,60,50,65,87,"Board games,Gaming,Lego,Sports,Travelling",,12,4,7,2,6,9,3,11,5,8,10,1,12,4,7,2,6,9,3,11,5,8,10,1,Academic interests,,,,
2025-06-15 13:44:39,2025-06-15 13:45:56,IP Address,57,77,False,2025-06-22 13:45:58,R_4EzEV6qyWgzJ7qk,qr,EN,Yes,Yes,Yes,Yes,4,Electrical and computer systems,Yes,,Other (please elaborate),Interest in electrical engineering,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-20 10:54:11,2025-06-20 10:55:36,IP Address,57,84,False,2025-06-27 10:55:36,R_9VEiHsx3KaRdrpm,qr,EN,Yes,Yes,Yes,Yes,2,Mechanical,Yes,,"Independent research,Monash faculty briefings,Unit content",,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-24 16:59:57,2025-06-24 17:00:29,IP Address,14,32,False,2025-07-01 17:00:30,R_4fB3Ia1zJmCYMPO,qr,EN,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-05 23:45:12,2025-07-05 23:48:06,IP Address,95,174,False,2025-07-12 23:48:11,R_4sSl1S47xlSj1aV,qr,EN,Yes,Yes,Yes,Yes,2,Mechatronics,No,Electrical and computer systems,"Friends/family,Independent research,Monash faculty website,Unit content",,No,,49,53,55,91,92,"Arts and crafts,Music,Programming or other computer-related activities,Reading,Other",gym,6,2,1,5,7,8,9,11,3,4,10,12,9,2,1,3,7,8,10,11,6,4,12,5,Academic interests,,,,
2025-07-20 13:35:27,2025-07-20 13:36:35,IP Address,52,68,False,2025-07-27 13:36:41,R_4JzrPNZiF2n7fOM,qr,EN,Yes,Yes,Yes,Yes,2,Mechatronics,Yes,,"Friends/family,Independent research",,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-29 10:05:11,2025-07-29 10:05:26,IP Address,100,15,True,2025-07-29 10:05:27,R_41cKFwCnYtfT31Z,qr,EN,Yes,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-29 13:03:38,2025-07-29 13:07:11,IP Address,100,213,True,2025-07-29 13:07:12,R_9skaUZHnJQA1sjf,qr,EN,Yes,Yes,Yes,Yes,2,Mechanical,Yes,,"Friends/family,Independent research,Monash faculty website,Student teams/clubs,Unit content",,Yes,No,60,62,76,66,65,"Cooking/Baking,Music,Outdoor activities (e.g. hiking),Sports,Travelling",,12,9,7,4,6,2,5,1,8,11,3,10,9,6,8,5,4,1,7,2,10,11,3,12,Academic interests,,,,
2025-07-29 15:48:16,2025-07-29 15:57:12,IP Address,100,535,True,2025-07-29 15:57:12,R_9v6CEgbtJdkbEg9,anonymous,EN,Yes,Yes,Yes,Yes,4,Mechanical,No,Aerospace,"Friends/family,Independent research,Monash faculty briefings",,Yes,No,63,48,43,47,38,"Board games,Gaming,Outdoor activities (e.g. hiking),Programming or other computer-related activities",,11,8,2,3,10,7,5,4,1,9,6,12,11,8,3,1,10,7,5,4,2,9,6,12,Academic interests,,,,
2025-07-29 15:48:29,2025-07-29 16:02:20,IP Address,100,831,True,2025-07-29 16:02:21,R_9HBPUF1op0wbxd4,anonymous,EN,Yes,Yes,Yes,Yes,2,Environmental,No,Mechanical,"Friends/family,Independent research,Monash faculty briefings,Unit content",,Yes,Yes,32,84,42,44,31,"Gaming,Lego,Reading,Sports,Other",Movies/tv,8,9,10,7,6,2,1,11,12,4,5,3,5,6,7,8,9,2,1,10,11,4,12,3,Personality,,Other (please elaborate),Mental health and other personality interests,
2025-07-29 16:03:40,2025-07-29 16:07:17,IP Address,100,216,True,2025-07-29 16:07:17,R_4j9ERNMO6v2aovj,anonymous,EN,Yes,Yes,Yes,Yes,4+,Mechanical,Yes,,"Independent research,Monash faculty briefings,Monash faculty website,Unit content",,No,,63,62,79,81,74,"Cooking/Baking,Lego,Music,Outdoor activities (e.g. hiking),Sports",,6,4,12,7,11,3,8,9,1,10,2,5,5,4,6,7,8,3,10,9,1,12,2,11,Academic interests,,,,
2025-07-29 16:32:07,2025-07-29 16:36:42,IP Address,100,275,True,2025-07-29 16:36:43,R_9pNwAilrvdbQjHH,anonymous,EN,Yes,Yes,Yes,Yes,4+,Electrical and computer systems,Yes,,"Friends/family,Independent research,Unit content",,Yes,Yes,49,29,86,31,31,"Bouldering,Cars/automotive,Gaming,Lego,Music,Outdoor activities (e.g. hiking),Programming or other computer-related activities,Reading,Sports",,5,2,1,6,4,7,8,9,10,3,11,12,5,2,1,6,4,7,8,9,10,3,11,12,Academic interests,,Academic interest,,
2025-07-29 16:34:30,2025-07-29 16:40:20,IP Address,100,349,True,2025-07-29 16:40:21,R_9pWS2apMFD51kX2,anonymous,EN,Yes,Yes,Yes,Yes,1,Mechatronics,Yes,,"Friends/family,Independent research,Monash faculty website,Monash staff,Student teams/clubs,Unit content",,Yes,Yes,62,40,60,50,51,"Board games,Cooking/Baking,Gaming,Lego,Music,Programming or other computer-related activities,Reading,3D printing",,10,3,2,1,4,7,6,8,9,5,11,12,9,3,2,1,7,8,6,10,4,11,12,5,Academic interests,,Academic interest,,
2025-07-29 16:41:21,2025-07-29 16:47:17,IP Address,100,355,True,2025-07-29 16:47:17,R_94p9CPHWOiIP5ch,anonymous,EN,Yes,Yes,Yes,Yes,2,Electrical and computer systems,Yes,,"Friends/family,Independent research,Monash faculty briefings",,No,,50,61,72,70,13,"Reading,Sports,Travelling",,11,3,1,8,2,12,7,5,4,6,10,9,12,2,1,8,4,11,6,7,3,5,10,9,Other (please elaborate),future jobs and alignement with my other double degree,,,
2025-07-29 16:45:13,2025-07-29 16:47:46,IP Address,100,152,True,2025-07-29 16:47:46,R_4R2MqxSbUaimvqm,anonymous,EN,Yes,Yes,Yes,Yes,1,Electrical and computer systems,Yes,,"Friends/family,Independent research",,No,,49,74,91,71,79,"Gaming,Outdoor activities (e.g. hiking),Sports,Travelling",,6,3,2,5,4,7,8,9,10,1,11,12,6,2,3,4,5,7,8,9,10,1,11,12,Academic interests,,,,
2025-07-29 16:40:23,2025-07-29 16:51:30,IP Address,100,667,True,2025-07-29 16:51:31,R_4gUBBXXwOlm4FuQ,anonymous,EN,Yes,Yes,Yes,Yes,4+,Electrical and computer systems,Yes,,"Friends/family,Independent research",,Yes,Yes,22,52,83,42,24,"Arts and crafts,Reading,Sports",,9,5,4,10,2,6,11,1,3,8,7,12,9,5,4,10,2,6,11,1,3,8,7,12,Academic interests,,Academic interest,,
2025-07-29 16:49:04,2025-07-29 16:55:19,IP Address,100,374,True,2025-07-29 16:55:19,R_4vjmqUP1HBxozCo,anonymous,EN,Yes,Yes,Yes,Yes,2,Electrical and computer systems,Yes,,Unit content,,No,,60,59,59,61,61,"Bouldering,Outdoor activities (e.g. hiking),Travelling",,12,1,2,10,5,6,7,8,4,3,9,11,12,1,2,10,4,5,9,3,8,6,7,11,Academic interests,,,,
2025-07-29 16:51:13,2025-07-29 17:03:21,IP Address,100,727,True,2025-07-29 17:03:21,R_9BbTkq871zPPJez,anonymous,EN,Yes,Yes,Yes,Yes,2,Mechatronics,Yes,,"Friends/family,Independent research,Student teams/clubs,Unit content",,Yes,No,18,70,68,52,21,"Gaming,Lego,Programming or other computer-related activities,Sports,Other",Watching videos,12,7,1,6,8,4,11,10,3,2,9,5,12,7,1,2,8,6,11,10,5,3,9,4,Academic interests,,,,
2025-07-29 17:02:54,2025-07-29 17:08:33,IP Address,100,338,True,2025-07-29 17:08:33,R_4i84GIDcy8owXXm,anonymous,EN,Yes,Yes,Yes,Yes,4+,Electrical and computer systems,Yes,,Other (please elaborate),i like the abstractness of electrical,Yes,No,69,18,33,19,68,"Board games,Gaming,Reading",,4,2,3,5,6,7,8,1,9,10,11,12,4,2,3,5,6,7,8,1,9,10,11,12,Academic interests,,,,
2025-07-29 17:08:03,2025-07-29 17:20:06,IP Address,100,723,True,2025-07-29 17:20:08,R_4JONbsXMZlJWS8m,anonymous,EN,Yes,Yes,Yes,Yes,4,Environmental,Yes,,"Independent research,Monash faculty website",,Yes,No,35,50,25,45,30,"Board games,Travelling",,1,5,11,3,7,6,4,2,8,9,10,12,1,8,11,3,7,5,4,2,10,9,6,12,Personality,,,,
2025-07-29 17:15:57,2025-07-29 17:21:42,IP Address,100,345,True,2025-07-29 17:21:42,R_4IcI3I40byGtIc9,anonymous,EN,Yes,Yes,Yes,Yes,3,Environmental,Yes,,"Friends/family,Independent research,Monash staff,Student teams/clubs,Unit content",,Yes,No,54,31,75,65,65,"Board games,Music,Outdoor activities (e.g. hiking),Travelling",,5,4,6,2,3,8,1,9,10,11,7,12,5,6,7,2,3,8,1,9,4,10,11,12,Personality,,,,
